company_id,company_name,year,sector,country,report_url,scope1_tco2e,scope2_tco2e,scope3_tco2e,total_ghg_tco2e,renewable_energy_ratio,energy_consumption_mwh,water_consumption_m3,waste_ton,net_zero_target,emission_reduction_target,target_year,female_employee_ratio,training_hours_per_employee,occupational_accident_rate,board_independence_ratio,female_board_ratio,esg_committee,ethics_policy,anti_corruption_policy,gri_score,tcfd_score,vague_statement_ratio,quantitative_evidence_ratio,evidence_backed_claim_ratio,positive_sentiment_score,firm_size_log_assets,roa,leverage
C001,Aksa Enerji,2020,Energy,Turkey,https://www.example.com/aksa_enerji_2020_report.pdf,801959.0153607862,498726.9042303255,7708955.923523795,9009641.843114907,25.920546631152273,5449431.26335254,1321824.139517565,6673.431393751009,0,0,,36.32253596205616,16.143317817820844,3.6385118641021768,45.34809590836561,14.218598736228698,1,0,1,69.05327784475175,55.59058861430563,42.8858505141383,39.09619686848106,30.91172429637826,53.96741646509448,11.309498290701484,5.709050377072268,66.74164426395977
C001,Aksa Enerji,2021,Energy,Turkey,https://www.example.com/aksa_enerji_2021_report.pdf,780384.2979676113,472379.41574068513,7054852.999735839,8307616.713444135,26.601859674663856,5424737.658927115,1340091.7312921826,6256.941395414521,1,1,2035.0,37.540844993908756,16.284024883130932,3.4544952664143955,46.35698874248019,14.503183636720172,0,1,1,70.2936241923579,55.94381219430416,44.55398605849673,44.01670707322109,28.36688523098263,49.222952120102875,11.40716968448541,5.19080009841253,64.16944142699967
C001,Aksa Enerji,2022,Energy,Turkey,https://www.example.com/aksa_enerji_2022_report.pdf,726418.3564252927,434812.1192017723,6751763.501070179,7912993.976697244,28.975626153111673,5158909.620811023,1308157.5729038108,6184.710319838586,0,1,,39.252222247398656,16.488690024854026,2.941004693584843,46.44247371040975,14.539169989878406,0,1,1,68.57039682636763,56.690377873768966,39.85149058395356,41.220499000710056,32.246252072018954,55.64218662701738,11.509077481913206,4.619492921884868,64.8420621236539
C001,Aksa Enerji,2023,Energy,Turkey,https://www.example.com/aksa_enerji_2023_report.pdf,778175.3264293291,422185.858691489,6959918.207576788,8160279.392697606,31.80150934781275,4972513.553228128,1261312.4792512502,5983.741761836844,1,1,2040.0,38.88830406833111,17.38651327370902,2.981973320404955,46.443968200982376,15.069822873162948,0,1,1,68.16598245512901,56.69868905732647,39.140191319770885,42.67213217087048,30.122384330508652,57.6696122634555,11.630093690429163,6.185866831169756,66.48960321711496
C001,Aksa Enerji,2024,Energy,Turkey,https://www.example.com/aksa_enerji_2024_report.pdf,645992.359649724,396935.9130320148,6242138.61656087,7285066.889242608,32.72433301305394,5179099.229564221,1279195.3371534504,6256.9519974192735,1,1,2030.0,40.30117286885868,16.336803576848745,2.8738219545854355,47.62027730638113,15.602439288057983,1,0,1,69.84187649275256,57.5495248770224,39.47054385659615,48.75686382272856,37.05627392938399,54.524323634113145,11.77529667089759,4.164459892929104,67.23318691446617
C002,Ford Otosan,2020,Automotive,Turkey,https://www.example.com/ford_otosan_2020_report.pdf,490065.3833288543,275394.15831870807,6261807.674152776,7027267.2158003375,6.619567893568494,18289334.57727863,1478257.9140421208,7163.561229941224,1,1,2050.0,39.42560240770883,25.11907659739884,0.48621146280816213,42.07406119947115,18.827561103818375,1,1,1,83.78605500231716,48.34671473589948,56.73491520574727,29.437731591711966,44.29139707456696,64.00358697919525,10.65655446840013,9.671405587766944,64.52834070783923
C002,Ford Otosan,2021,Automotive,Turkey,https://www.example.com/ford_otosan_2021_report.pdf,481366.8480543274,265397.31931073236,6174277.374963934,6921041.542328993,6.9835203731504585,17737337.69902427,1360195.6017253513,6969.924705347552,1,0,2050.0,41.06050374902301,27.373655476636905,0.46318146463414767,42.0772756620703,19.281725685236157,0,1,0,82.36757406124754,50.890516619813894,56.05106389688251,32.6325843726124,44.516963301542376,60.78875513418178,10.76120912737335,9.322764377571655,64.44690549205616
C002,Ford Otosan,2022,Automotive,Turkey,https://www.example.com/ford_otosan_2022_report.pdf,418600.66057744395,236956.95374978991,5617365.51836075,6272923.132687984,7.306777787114212,17908102.115046546,1339770.3806124432,6878.62250812481,1,1,2040.0,41.39230761419279,26.92646098437095,0.5108828184894161,42.146589295260995,19.609840061767052,0,0,1,81.88106119048382,52.592868749479486,49.95340022143533,32.443371633032406,47.350889185095596,57.90048265378613,10.832855545749396,10.423434727295668,65.76112319743446
C002,Ford Otosan,2023,Automotive,Turkey,https://www.example.com/ford_otosan_2023_report.pdf,419128.83631715283,229834.5688023232,5125357.509855948,5774320.914975424,7.563782937872804,17130667.78214916,1308540.4981533445,6461.455921863869,0,1,,42.754123608696794,28.255966509146845,0.5180348800079908,44.11862195188821,19.983160253259705,0,0,0,83.4966165060146,51.30449153165196,52.14503757078384,34.148885066997664,47.81094801896941,65.65699350936615,10.961484249309938,8.596391159638735,66.8203418470995
C002,Ford Otosan,2024,Automotive,Turkey,https://www.example.com/ford_otosan_2024_report.pdf,361060.5684706439,217598.57422963518,4972826.093625097,5551485.236325376,8.196983041912773,16818116.543380562,1321274.3881840797,6684.557576306554,1,1,2040.0,43.86270016349248,29.460341819864407,0.43436094377162543,44.52302496787262,20.378018665328405,1,0,1,83.20129444606152,50.81018546844331,49.22279571809559,36.210231379862236,45.847010195601854,58.60228052110936,11.044138296547041,9.802198069336907,66.78314231398119
